students file: ../120_students/w_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 5
552449847_1533467002 4
1649972016_1533476090 3
1533476090_4188372130 3
1649972124_6779375094 3
6779375094_552450801 3
552450801_4188372224 3
4188372224_6779375096 3
6779375096_835352929 3
835352929_835352905 3
835352905_1640118169 3
1640118169_835352970 3
835352970_1640118120 3
1640109980_181657835 3
181657835_1649972097 3
1649972097_1640110025 3
1640110025_1640109957 3
1640109948_1640109994 3
1640109977_1658513400 3
1658513400_1640110006 3
1640110006_1640110029 3
1650036169_1650036344 3
1650036344_6808309477 3
6808309477_7162321368 3
7162321368_1510920388 3
1510920388_2155232275 3
2155232275_2155232272 3
2155232272_2155232268 3
1640118120_835352970 3
7231742788_7231742789 3
1640110029_1640110036 3
7231742789_7231742797 3
7231742797_5667358719 3
1649972061_5667387940 3
5667387940_5667387938 3
5667358719_7231742797 3
1640118178_1649972065 2
1649972065_1640118208 2
1640118208_1649972123 2
1649972123_1640118228 2
1640118228_1658519782 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1640118122_1640118174 2
1640118174_1640118145 2
1658519782_4188372095 2
1640118145_1649941153 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 190
--------TIME--------
0:09:47.920549
