students file: ../120_students/w_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 5
552449847_1533467002 4
1649972016_1533476090 3
1533476090_4188372130 3
835352905_1640118169 3
1640118169_835352970 3
835352970_1640118120 3
181657835_1649972097 3
1649972097_1640110025 3
1640110025_1640109957 3
1640109948_1640109994 3
835352961_552449847 3
1650035927_1650036169 3
1650036169_1650036344 3
1650036344_6808309477 3
6808309477_7162321368 3
7162321368_1510920388 3
1510920388_2155232275 3
2155232275_2155232272 3
2155232272_2155232268 3
1640118120_835352970 3
7231742788_7231742789 3
7231742789_7231742797 3
7231742797_5667358719 3
1649972061_5667387940 3
5667387940_5667387938 3
5667358719_7231742797 3
1640118178_1649972065 2
1649972065_1640118208 2
1640118208_1649972123 2
1649972123_1640118228 2
1640118228_1658519782 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1640118122_1640118174 2
1640118174_1640118145 2
1658519782_4188372095 2
4188372095_1658501890 2
1640118145_1649941153 2
1649941153_1649941147 2
1649941147_1649941122 2
1658519801_1640118252 2
1649941122_1649941113 2
1649941113_5670045436 2
1649972402_5667387938 2
5670045436_1649941063 2
1649972041_1640109950 2
1640109950_1640109952 2
1640109952_1640118156 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 190
--------TIME--------
0:09:48.911892
