students file: ../1200_students/f_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 29
552449847_1533467002 22
1640104237_1649972349 19
1649972349_1649972459 19
1649972459_1533467002 19
835352961_552449847 14
1649972327_1640110044 13
1640110044_1640110022 13
1510920511_6808309480 13
6808309480_6808309481 13
1640110025_1640109957 12
1640109957_1640104233 12
1658513408_1650035996 11
1649972097_1640110025 11
1650035996_1640104238 11
1640104238_1640104234 11
1640104234_1640104235 11
1640104235_1640104237 11
1640104233_1640104237 11
1649972016_1533476090 11
1533476090_4188372130 11
835352970_1640118120 11
552450062_6766624209 10
6766624209_1568670974 10
1568670974_552449847 10
1640118178_1649972065 9
1640109980_181657835 9
181657835_1649972097 9
1649972124_6779375094 9
552450801_4188372224 9
835352929_835352905 9
1640118120_1510920467 9
1510920467_1510920362 9
1510920362_1510920511 9
835352948_1649972301 9
1649972301_835352961 9
1640109952_1640118156 8
1640118156_1640118197 8
1640118197_1533476114 8
1649972041_1640109950 8
1533476114_1649972206 8
1649972206_1533476118 8
1533476118_1649972016 8
1640109950_1640109952 8
835352905_1640118169 8
1640118169_835352970 8
4188372200_1568670971 8
1568670971_6808322296 8
6808322296_835352948 8
1649972065_1640118208 7
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 772
--------TIME--------
0:44:07.971027
