students file: ../1200_students/r_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1640104237_1649972349 47
1649972349_1649972459 47
1649972459_1533467002 47
552449847_1533467002 39
1649972016_1533476090 29
1533476090_4188372130 29
1533467002_6779375098 29
1649972097_1640110025 23
1640110025_1640109957 23
1640109957_1640104233 23
1640104233_1640104237 23
1640109952_1640118156 22
1640118156_1640118197 22
1640118197_1533476114 22
1533476114_1649972206 22
6766624209_1568670974 22
1649972206_1533476118 20
1533476118_1649972016 20
7231742797_5667358719 20
2155232272_2155232268 20
1658513408_1650035996 19
1650035996_1640104238 19
1640104238_1640104234 19
1640104234_1640104235 19
1640104235_1640104237 19
7231742788_7231742789 19
7231742789_7231742797 19
835352961_552449847 18
1649972351_1649972419 18
552450062_6766624209 17
1568670974_552449847 17
6808322562_1649972351 17
1649972419_4455406004 17
1640109980_181657835 15
1640109950_1640109952 15
835352905_1640118194 14
1640118252_1658501579 14
1658501588_3203441285 14
1640104233_1640109957 14
3203441285_3203441289 14
1640118173_1640110009 13
1640110009_1640110013 13
1640110013_1640109948 13
1658513391_7229906418 13
1640109971_1640109952 13
1649972124_6779375094 13
552450801_4188372224 13
6779375096_835352929 13
835352929_835352905 13
1640118186_835353009 13
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 1764
--------TIME--------
1:05:19.976137
