students file: ../600_students/w_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 26
552449847_1533467002 18
1649972349_1649972459 11
1649972459_1533467002 11
1533476114_1649972206 9
1649972206_1533476118 9
1640104237_1649972349 9
1533476118_1649972016 9
1649972016_1533476090 9
1533476090_4188372130 9
1640109957_1640104233 9
552450062_6766624209 9
6766624209_1568670974 9
1568670974_552449847 9
1640109950_1640109952 8
1658513408_1650035996 8
1650035996_1640104238 8
1640109952_1640118156 8
1640104238_1640104234 8
1640118156_1640118197 8
1640118197_1533476114 8
835352961_552449847 8
6808309463_181627258 8
1533468569_6808154773 8
1640118178_1649972065 7
1640118208_1640118180 7
1640118180_1649972126 7
4188372130_552450062 7
1649972126_1649972166 7
1649972166_1510920319 7
835352905_1640118169 7
1640118169_835352970 7
835352970_1640118120 7
1510920511_6808309480 7
6808309480_6808309481 7
1640118182_1640118209 6
1640118209_1640118178 6
1658513391_7229906418 6
7229906418_1658513375 6
1658513375_1658513408 6
1640104234_1640104235 6
1739926764_7229906420 6
1640104235_1640104237 6
7229906420_1658513408 6
1649972097_1640110025 6
1640110025_1640109957 6
1510920319_1650035927 6
1640104233_1640104237 6
1510920472_1510920412 6
1510920412_1510920392 6
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 945
--------TIME--------
0:52:35.402068
