students file: ../600_students/t_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 29
1649972349_1649972459 23
1649972459_1533467002 23
552449847_1533467002 22
1640104237_1649972349 20
1649972016_1533476090 18
1533476090_4188372130 18
1640109950_1640109952 15
1640109952_1640118156 15
1640118156_1640118197 15
1640118197_1533476114 15
1533476114_1649972206 15
1649972206_1533476118 15
1533476118_1649972016 15
552450062_6766624209 15
6766624209_1568670974 15
1568670974_552449847 15
1640104233_1640104237 13
1649972041_1640109950 12
1649972097_1640110025 12
1640110025_1640109957 12
1640109957_1640104233 12
7231742797_5667358719 11
7231742788_7231742789 10
7231742789_7231742797 10
2155232272_2155232268 10
1533468569_6808154773 10
1640110023_1649972041 9
1640109980_181657835 9
181657835_1649972097 9
1658513408_1650035996 9
1650035996_1640104238 9
1640104238_1640104234 9
1640104234_1640104235 9
1640104235_1640104237 9
1640109975_1640110023 8
835352961_552449847 8
899433686_181657803 7
1739926764_7229906420 7
7229906420_1658513408 7
4188372130_552450062 7
1533467002_552449847 7
1649972124_6779375094 7
552450801_4188372224 7
835352929_835352905 7
835352970_1640118120 7
1658519801_1640118252 7
1650036064_1650036363 7
835352948_1649972301 7
1649972301_835352961 7
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 911
--------TIME--------
0:41:23.321791
