students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 7
1640104237_1649972349 7
1649972349_1649972459 7
1649972459_1533467002 7
1640118200_1649972258 4
5669704981_1640118264 4
1640118264_1640118258 4
1640118258_1640118173 4
1658513408_1650035996 4
1650035996_1640104238 4
1640104238_1640104234 4
1640104234_1640104235 4
1640110025_1640109957 4
1640118173_1640110009 4
1640104235_1640104237 4
1640110009_1640110013 4
1640110013_1640109948 4
1640109948_1640109994 4
1658513391_7229906418 4
3402072316_3402072317 4
1649972258_1650036165 3
552449847_1533467002 3
1649972016_1533476090 3
1533476090_4188372130 3
1640118252_1658501579 3
1658501579_1650036064 3
1650036064_1650036363 3
5666977132_5669704974 3
1640109971_1640109952 3
181657835_1649972097 3
1650036165_1649972262 3
1649972262_7218359000 3
7218359000_1658519806 3
1658519806_1649972223 3
1649972223_4188371484 3
5669704981_5669704974 3
4188371484_899331985 3
899331985_1650036119 3
1650036119_1533468120 3
1649972097_1640110025 3
1533468120_1649972016 3
1640109957_1640104233 3
1640104233_1640104237 3
5669704974_5666977132 3
5666977132_1640118192 3
1640109956_1640110006 3
1533467002_552449847 3
1640110006_1658513400 3
552450062_6766624209 3
6766624209_1568670974 3
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:20.298459
