students file: ../120_students/r_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 9
1640104237_1649972349 6
1649972349_1649972459 6
1649972459_1533467002 6
1640104233_1640109957 5
1640118173_1640110009 4
1640110009_1640110013 4
1640110013_1640109948 4
1658513408_1650035996 4
1650035996_1640104238 4
1640104238_1640104234 4
1640104234_1640104235 4
1640104235_1640104237 4
6766624209_1568670974 4
552449847_1533467002 4
3402072316_3402072317 4
4188372130_552450062 3
1640118156_1640118197 3
1649972016_1533476090 3
1533476090_4188372130 3
5669704981_1640118264 3
1640118264_1640118258 3
1640118258_1640118173 3
1640109948_1640109994 3
5669704981_5669704974 3
5669704974_5666977132 3
5666977132_1640118192 3
1640109994_1658513391 3
1658513391_7229906418 3
7229906418_1658513375 3
1658513375_1658513408 3
552450062_6766624209 3
1568670974_552449847 3
1640118192_1649941070 3
1640104237_1640104233 3
1640110023_1640109991 3
1649941070_1640118171 3
1640118171_1640118236 3
1640118236_1649972202 3
1649972202_1658501657 3
1658501657_3402073671 3
3402073671_1649972143 3
1649972143_3402072316 3
1650036064_1650036363 3
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
4188372224_6779375096 2
6779375096_835352929 2
835352929_835352905 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 185
--------TIME--------
0:02:20.773115
