students file: ../120_students/m_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1649972459_1533467002 3
1640118258_1640118264 3
1640110009_1640118173 3
6808322566_6808322562 3
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1640118252_1658501579 2
1649941113_5670045436 2
5670045436_1649941063 2
1640110023_1649972041 2
1649972041_1640109950 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
4188372224_6779375096 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1640109980_181657835 2
1649972097_1640110025 2
1640110025_1640109957 2
1658513408_1650035996 2
1640109957_1640104233 2
1650035996_1640104238 2
1640104238_1640104234 2
1640104233_1640104237 2
1640104234_1640104235 2
1640104235_1640104237 2
1640104237_1649972349 2
1649972349_1649972459 2
1533467002_552449847 2
552449847_1649972124 2
5669704974_5669704981 2
5669704981_1640118264 2
1650035996_1658513408 2
1640118264_1640118258 2
1640118258_1640118173 2
1640118173_1640110009 2
1640110009_1640110013 2
1640110013_1640109948 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:26.930992
