students file: ../120_students/r_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 8
1649972349_1649972459 6
1640104237_1649972349 5
552449847_1533467002 5
1640104233_1640109957 5
1649972459_1533467002 4
1649972016_1533476090 4
1533476090_4188372130 4
6766624209_1568670974 4
3402072316_3402072317 4
1640118173_1640110009 3
1640110009_1640110013 3
1640110013_1640109948 3
1658513408_1650035996 3
1650035996_1640104238 3
1640104238_1640104234 3
1640104234_1640104235 3
1640104235_1640104237 3
552450062_6766624209 3
1568670974_552449847 3
1640110023_1640109991 3
1650036064_1650036363 3
1640118266_1640118200 2
1640118200_1649972258 2
1649972258_1650036165 2
1533467002_552449847 2
1649972123_1640118228 2
1640118228_1658519782 2
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
1649972001_1649972402 2
1658519782_4188372095 2
4188372224_6779375096 2
6779375096_835352929 2
4188372095_1658501890 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1640118120_1510920467 2
1649972402_5667387938 2
1510920467_1510920362 2
1510920362_1510920511 2
1510920511_6808309480 2
6808309480_6808309481 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 185
--------TIME--------
0:02:21.229688
