students file: ../120_students/f_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 4
1640104237_1649972349 3
1649972349_1649972459 3
1649972459_1533467002 3
1640104233_1640109957 3
1649972378_1649972318 3
1649972318_1649972234 3
1649972234_6808322585 3
6808322585_1649972002 3
1649972002_6808322562 3
6808322562_1649972351 3
1649972351_1649972419 3
1649972419_4455406004 3
1640118211_1640118261 2
1640118261_181657849 2
181657849_181657841 2
181657841_181657835 2
181657835_1649972097 2
1649972097_1640110025 2
1640110025_1640109957 2
1640109957_1640104233 2
1640104233_1640104237 2
835352929_835352905 2
835352970_1640118120 2
1510920511_6808309480 2
6808309480_6808309481 2
181657835_1650036049 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
552450062_6766624209 2
6766624209_1568670974 2
1568670974_552449847 2
552449847_1533467002 2
1649972232_1640118173 2
1640109987_1649972133 2
1640109948_1640109946 2
1640109946_1649972320 2
1649972320_1649972039 2
1649972039_1649972074 2
1649972074_1649972378 2
1650035927_1650036169 2
1650036169_1650036344 2
1650036344_6808309477 2
6808309477_7162321368 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 81
--------TIME--------
0:01:04.763412
