students file: ../120_students/w_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 4
1640110025_1640109957 3
2155232272_2155232268 3
1640104233_1640109957 3
7231742797_5667358719 3
1640118258_1640118264 3
1640118264_5669704981 3
5667358719_7231742797 3
1640118178_1649972065 2
1649972065_1640118208 2
1640118208_1649972123 2
1649972123_1640118228 2
1640118228_1658519782 2
1658519782_4188372095 2
4188372095_1658501890 2
1640118254_1649972339 2
1649972339_1640109955 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1649972402_5667387938 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
4188372224_6779375096 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1640109980_181657835 2
181657835_1649972097 2
1649972097_1640110025 2
1640118263_1640118200 2
1640118200_1649972258 2
1640109948_1640109994 2
1649972258_1650036165 2
1650036165_1649972262 2
1640104237_1649972349 2
1649972262_7218359000 2
7218359000_1658519806 2
1649972349_1649972459 2
1649972459_1533467002 2
1533467002_552449847 2
552449847_1649972124 2
1649941111_1640109976 2
1650036105_1640110035 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 190
--------TIME--------
0:02:24.844245
