students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 7
1649972459_1533467002 7
1640104237_1649972349 6
1649972349_1649972459 6
5669704981_1640118264 4
1640118264_1640118258 4
1640118258_1640118173 4
1640118173_1640110009 4
1640110009_1640110013 4
1640110013_1640109948 4
1640109948_1640109994 4
1658513391_7229906418 4
1658513408_1650035996 4
1650035996_1640104238 4
1640104238_1640104234 4
1640104234_1640104235 4
1640104235_1640104237 4
3402072316_3402072317 4
552449847_1533467002 3
1649972206_1533476118 3
1650036064_1650036363 3
5666977132_5669704974 3
1640109971_1640109952 3
1640109977_1640109957 3
1533469125_6766624213 3
6766624213_1533467002 3
1640104233_1640109957 3
1649941070_1640118171 3
1640118266_1640118200 2
1640118200_1649972258 2
1649972258_1650036165 2
1649972061_5667387940 2
5667387940_5667387938 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
552450801_4188372224 2
835352929_835352905 2
835352970_1640118120 2
1640118252_1658501579 2
1658501579_1650036064 2
5669704974_5669704981 2
181657835_1649972097 2
1640118192_5666977132 2
1649972097_1640110025 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:18.532664
