students file: ../120_students/m_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1649972016_1533476090 3
1533476090_4188372130 3
1649972459_1533467002 3
6766624209_1568670974 3
552449847_1533467002 3
1533467002_6779375098 3
1650036344_6808309477 3
6808322566_6808322562 3
1640110046_1640110050 2
1640110050_1640110040 2
1640118197_1533476114 2
1640110003_1640118122 2
1533476114_1649972206 2
1649972206_1533476118 2
1640118122_1640118174 2
1640118174_1640118145 2
1649941147_1649941122 2
1649941122_1649941113 2
1649941113_5670045436 2
1640118252_1658501579 2
5670045436_1649941063 2
1640110023_1649972041 2
1649972041_1640109950 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1533476118_1649972016 2
4188372130_552450062 2
1649972124_6779375094 2
552450801_4188372224 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1649972019_1640110046 2
5669704974_5669704981 2
5669704981_1640118264 2
1640118264_1640118258 2
1640109980_181657835 2
1640110053_1640109972 2
1649972097_1640110025 2
1640109972_1640109960 2
1640118258_1640118173 2
1640110025_1640109957 2
1640118173_1640110009 2
1640110009_1640110013 2
1658513408_1650035996 2
1640109957_1640104233 2
1640110013_1640109948 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:28.524317
