students file: ../120_students/f_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
552449847_1533467002 3
1533467002_6779375098 3
1640104233_1640109957 3
1640110025_1640109957 2
1640104237_1649972349 2
1649972349_1649972459 2
1649972459_1533467002 2
1510920511_6808309480 2
6808309480_6808309481 2
181657835_1650036049 2
1658513408_1650035996 2
1640110023_1649972041 2
1650035996_1640104238 2
1649972041_1640109950 2
1640104238_1640104234 2
1640104234_1640104235 2
1640109950_1640109952 2
1640104235_1640104237 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
552450062_6766624209 2
6766624209_1568670974 2
1568670974_552449847 2
1649972378_1649972318 2
1649972318_1649972234 2
1640110006_1640110029 2
1649972234_6808322585 2
6808322585_1649972002 2
1649972002_6808322562 2
1640110029_1640110036 2
6808322562_1649972351 2
1649972351_1649972419 2
1649972419_4455406004 2
1650035927_1650036169 2
1650036169_1650036344 2
1650036344_6808309477 2
6808309477_7162321368 2
7162321368_1510920388 2
1510920388_2155232275 2
2155232275_2155232272 2
1640110040_1640110050 2
2155232272_2155232268 2
1640110050_1640110046 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 81
--------TIME--------
0:01:04.191138
