students file: ../120_students/m_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1649972349_1649972459 3
1649971995_6808322566 3
2155232272_2155232268 3
6808322562_1649972351 3
1649972351_1649972419 3
1649972419_4455406004 3
1640118264_5669704981 3
6808322566_6808322562 3
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1640110046_1640110050 2
1640110050_1640110040 2
1640118252_1658501579 2
1649972019_1640110046 2
1640109952_1640118156 2
1640118156_1640118197 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
4188372224_6779375096 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1658513408_1650035996 2
1650035996_1640104238 2
1640104237_1649972349 2
1649972459_1533467002 2
1533467002_552449847 2
1640110044_1640110022 2
552449847_1649972124 2
1640110022_1640118234 2
1640118234_1649972248 2
1649972248_1649972323 2
1649972323_1649972266 2
1649972266_1649971995 2
552450062_6766624209 2
6766624209_1568670974 2
1640109948_1640109994 2
1640104233_1640104237 2
1568670974_552449847 2
552449847_1533467002 2
1533467002_6779375098 2
1650036064_1650036363 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:28.662213
