students file: ../120_students/f_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 3
1640104233_1640109957 3
1640118211_1640118261 2
1640118261_181657849 2
181657849_181657841 2
181657841_181657835 2
181657835_1649972097 2
1649972097_1640110025 2
1640110025_1640109957 2
1640109957_1640104233 2
1640104233_1640104237 2
1640104237_1649972349 2
1649972349_1649972459 2
1649972459_1533467002 2
1510920362_1510920511 2
1510920511_6808309480 2
6808309480_6808309481 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1533476118_1649972016 2
1649972016_1533476090 2
1658513408_1650035996 2
1650035996_1640104238 2
1640104238_1640104234 2
1640104234_1640104235 2
1533476090_4188372130 2
1640104235_1640104237 2
552450062_6766624209 2
6766624209_1568670974 2
1568670974_552449847 2
552449847_1533467002 2
1649972378_1649972318 2
1649972318_1649972234 2
1649972234_6808322585 2
6808322585_1649972002 2
1649972002_6808322562 2
1640110006_1640110029 2
6808322562_1649972351 2
1640110029_1640110036 2
1649972351_1649972419 2
1649972419_4455406004 2
1640110050_1640110046 2
1640118145_1640118147 2
1640118147_1640118211 2
5666977132_5669704974 1
5669704974_5669704981 1
5669704981_1640118264 1
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 81
--------TIME--------
0:01:05.055089
