students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 7
1640104237_1649972349 7
1649972349_1649972459 7
1649972459_1533467002 7
1658513408_1650035996 5
1650035996_1640104238 5
1640104238_1640104234 5
1640104234_1640104235 5
1640104235_1640104237 5
5669704981_1640118264 4
1640118264_1640118258 4
1640118258_1640118173 4
1640118173_1640110009 4
1640110009_1640110013 4
1640110013_1640109948 4
1640109948_1640109994 4
1658513391_7229906418 4
3402072316_3402072317 4
5667387940_5667387938 3
552449847_1533467002 3
1640118252_1658501579 3
1658501579_1650036064 3
1650036064_1650036363 3
5666977132_5669704974 3
5669704974_5669704981 3
1649941078_1640110032 3
1640110032_1640110038 3
1640109994_1658513391 3
7229906418_1658513375 3
1533467002_552449847 3
6766624209_1568670974 3
552449847_835352961 3
835352961_1649972301 3
1649972301_835352948 3
835352948_1533476089 3
1640109977_1640109957 3
1533476089_1533476103 3
1533476103_835352925 3
835352925_1533476140 3
1533476140_6808322294 3
6808322294_1533476116 3
1533476116_1640118252 3
6779375098_1533467002 3
1640104233_1640109957 3
1640118200_1649972258 2
1649972258_1650036165 2
1640118178_1649972065 2
1649972065_1640118208 2
1640118208_1649972123 2
1649972123_1640118228 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:20.079454
