students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 8
1640104237_1649972349 7
1649972349_1649972459 6
1649972459_1533467002 6
1640104233_1640104237 4
3402072316_3402072317 4
552449847_1533467002 3
5667387940_5667387938 3
1650036064_1650036363 3
1658513408_1650035996 3
1650035996_1640104238 3
1640104238_1640104234 3
1640104234_1640104235 3
1640104235_1640104237 3
181657835_1649972097 3
1649972097_1640110025 3
1640110025_1640109957 3
1640109957_1640104233 3
1640109956_1640110006 3
1640110006_1658513400 3
1640109977_1640109957 3
1640104233_1640109957 3
1640118200_1649972258 2
1640118252_1533476116 2
835352948_1649972301 2
1533476116_6808322294 2
1649972301_835352961 2
6808322294_1533476140 2
1533476140_835352925 2
6789545859_1640110041 2
835352961_552449847 2
1640110041_1640109938 2
1640109938_1649972061 2
1649972061_5667387940 2
1649972001_1649972402 2
1640118127_1640110039 2
1640110039_1640110051 2
1640110023_1649972041 2
1649972041_1640109950 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1649972016_1533476090 2
1533476090_4188372130 2
1640118252_1658501579 2
552450801_4188372224 2
1658501579_1650036064 2
835352929_835352905 2
835352970_1640118120 2
5669704981_1640118264 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:25.303994
