students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 10
1640104237_1649972349 7
1649972349_1649972459 7
1649972459_1533467002 7
552449847_1533467002 5
1658513408_1650035996 4
1650035996_1640104238 4
1640104238_1640104234 4
1640104234_1640104235 4
1640104235_1640104237 4
3402072316_3402072317 4
1649972061_5667387940 3
5667387940_5667387938 3
1640118197_1533476114 3
1533476114_1649972206 3
1640118252_1658501579 3
1658501579_1650036064 3
1650036064_1650036363 3
5669704981_1640118264 3
1640118264_1640118258 3
181657835_1649972097 3
1649972097_1640110025 3
1640110025_1640109957 3
1640118258_1640118173 3
1640109971_1640109952 3
1640118173_1640110009 3
1640110009_1640110013 3
1640109957_1640104233 3
1640110013_1640109948 3
1640109948_1640109994 3
1640104233_1640104237 3
5669704981_5669704974 3
5669704974_5666977132 3
5666977132_1640118192 3
1640109994_1658513391 3
1658513391_7229906418 3
7229906418_1658513375 3
1658513375_1658513408 3
1533467002_552449847 3
552449847_835352961 3
835352961_1649972301 3
1649972301_835352948 3
835352948_1533476089 3
1533476089_1533476103 3
1533476103_835352925 3
835352925_1533476140 3
1533476140_6808322294 3
6808322294_1533476116 3
6766624209_1568670974 3
1533476116_1640118252 3
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:25.742037
