students file: ../120_students/m_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
552450801_4188372224 3
835352929_835352905 3
835352970_1640118120 3
1640104237_1649972349 3
1649972349_1649972459 3
552449847_1533467002 3
1533467002_6779375098 3
1640118258_1640118264 3
1510920467_1510920362 3
1510920362_1510920511 3
5667387940_5667387938 3
1640110046_1640110050 2
1640110050_1640110040 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1658519801_1640118252 2
1640118252_1658501579 2
5670045436_1649941063 2
1640110023_1649972041 2
1649972041_1640109950 2
1640109950_1640109952 2
1640109952_1640118156 2
1640118156_1640118197 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
1649972124_6779375094 2
6779375096_835352929 2
835352905_1640118169 2
1640118169_835352970 2
1658513408_1650035996 2
1650035996_1640104238 2
1649972019_1640110046 2
1649972459_1533467002 2
1533467002_552449847 2
552449847_1649972124 2
1640109980_181657835 2
181657835_1649972097 2
1640109972_1640109960 2
1640109960_1640110008 2
1640110013_1640109948 2
1640109948_1640109994 2
1650035996_1658513408 2
552450062_6766624209 2
6766624209_1568670974 2
1568670974_552449847 2
1649941111_1640109976 2
1649972232_1640118173 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:25.514530
