students file: ../120_students/w_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 4
835352970_1640118120 3
1640110025_1640109957 3
1649972459_1533467002 3
552449847_1533467002 3
1640104233_1640109957 3
1649972124_552449847 3
7231742797_5667358719 3
1640118258_1640118264 3
1649972061_5667387940 3
1640118178_1649972065 2
1640118254_1649972339 2
1649972339_1640109955 2
1640110003_1640118122 2
1640118122_1640118174 2
1640118174_1640118145 2
1640118145_1649941153 2
1649941153_1649941147 2
1649941147_1649941122 2
1649941122_1649941113 2
1649941113_5670045436 2
1649972402_5667387938 2
5670045436_1649941063 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
1649972124_6779375094 2
5669704974_5669704981 2
552450801_4188372224 2
5669704981_1640118264 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
1640118264_1640118258 2
1640118173_1640110009 2
1640110009_1640110013 2
1640118263_1640118200 2
1640118200_1649972258 2
1640109948_1640109994 2
1649972258_1650036165 2
1650036165_1649972262 2
1649972262_7218359000 2
7218359000_1658519806 2
1649971999_1658501943 2
1658501943_1640110053 2
1640110053_1640109972 2
1640109972_1640109960 2
1640104237_1649972349 2
1640109980_181657835 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 190
--------TIME--------
0:02:31.181356
