students file: ../120_students/t_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 8
1649972459_1533467002 6
1640104237_1649972349 5
1649972349_1649972459 5
552449847_1533467002 4
1658513408_1650035996 4
1650035996_1640104238 4
1640104238_1640104234 4
1640104234_1640104235 4
1640104235_1640104237 4
3402072316_3402072317 4
1640118200_1649972258 3
1649972258_1650036165 3
1649972061_5667387940 3
5667387940_5667387938 3
1649972016_1533476090 3
1533476090_4188372130 3
1650036064_1650036363 3
1640109971_1640109952 3
1640118264_1640118258 3
1640118258_1640118173 3
1640118173_1640110009 3
1640110009_1640110013 3
1650036165_1649972262 3
1649972262_7218359000 3
7218359000_1658519806 3
1658519806_1649972223 3
1640110025_1640109957 3
1649972223_4188371484 3
4188371484_899331985 3
899331985_1650036119 3
1650036119_1533468120 3
1533468120_1649972016 3
552450062_6766624209 3
6766624209_1568670974 3
1568670974_552449847 3
1533468569_1533469125 3
1640109977_1640109957 3
1640118258_1640118264 3
1533469125_6766624213 3
6766624213_1533467002 3
1640104233_1640109957 3
1649972123_1640118228 2
1640118228_1658519782 2
1658519782_4188372095 2
4188372095_1658501890 2
6789545859_1640110041 2
1640110041_1640109938 2
1640118178_1649972065 2
1640109938_1649972061 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 186
--------TIME--------
0:02:18.324191
