students file: ../120_students/r_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 9
1640104237_1649972349 5
1649972349_1649972459 5
1649972459_1533467002 5
1640104233_1640109957 5
1640118200_1649972258 4
552449847_1533467002 4
3402072316_3402072317 4
1649972258_1650036165 3
4188372130_552450062 3
1640118156_1640118197 3
1649972016_1533476090 3
1533476090_4188372130 3
1649972351_1649972419 3
1658513408_1650035996 3
1650035996_1640104238 3
1640104238_1640104234 3
1640104234_1640104235 3
1640104235_1640104237 3
1650036165_1649972262 3
1649972262_7218359000 3
7218359000_1658519806 3
1658519806_1649972223 3
1649972223_4188371484 3
4188371484_899331985 3
899331985_1650036119 3
1650036119_1533468120 3
1533468120_1649972016 3
552450062_6766624209 3
6766624209_1568670974 3
1568670974_552449847 3
1533469125_6766624213 3
6766624213_1533467002 3
1640110023_1640109991 3
1650036064_1650036363 3
181657835_1649972097 2
1649972097_1640110025 2
1640110025_1640109957 2
1640109957_1640104233 2
1640118266_1640118200 2
1640104233_1640104237 2
1649972124_6779375094 2
552450801_4188372224 2
6779375096_835352929 2
835352929_835352905 2
835352905_1640118169 2
1640118169_835352970 2
835352970_1640118120 2
1640118120_1510920467 2
1510920467_1510920362 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 185
--------TIME--------
0:02:20.474288
