students file: ../120_students/r_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 6
1649972459_1533467002 5
1640104233_1640109957 5
1640104237_1649972349 4
1649972349_1649972459 4
1658513408_1650035996 4
3402072316_3402072317 4
1649972016_1533476090 3
1533476090_4188372130 3
1650035996_1640104238 3
1640104238_1640104234 3
1640104234_1640104235 3
1640104235_1640104237 3
6766624209_1568670974 3
552449847_1533467002 3
1649972349_1640104237 3
1640110013_1640110009 3
1640110009_1640118173 3
1640118264_5669704981 3
1640104237_1640104233 3
1640110023_1640109991 3
1649941070_1640118171 3
1640118236_1649972202 3
1649972202_1658501657 3
3402073671_1649972143 3
1650036064_1650036363 3
1640109968_1650035939 2
1650035939_1640109980 2
1649972097_1640110025 2
1640110025_1640109957 2
1640104233_1640104237 2
1640118200_1649972258 2
1649972001_1649972402 2
835352929_835352905 2
1649972402_5667387938 2
1640118252_1533476116 2
1510920362_1510920511 2
1510920511_6808309480 2
6808309480_6808309481 2
7218174886_7218169682 2
7218169682_1658501617 2
5669704981_1640118264 2
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1649972002_6808322562 2
1533476118_1649972016 2
1649972351_1649972419 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 185
--------TIME--------
0:02:23.557216
