students file: ../120_students/r_students.txt, start: 07:00:00, end: 22:00:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 8
1640104237_1649972349 7
1649972349_1649972459 7
1649972459_1533467002 7
1658513408_1650035996 5
1640104238_1640104234 5
1640104234_1640104235 5
1640104235_1640104237 5
1640104233_1640109957 5
5669704981_1640118264 4
1640118173_1640110009 4
1640110009_1640110013 4
1640110013_1640109948 4
1650035996_1640104238 4
1640118264_1640118258 4
1640118258_1640118173 4
1640109948_1640109994 4
1658513391_7229906418 4
552449847_1533467002 4
1649941070_1640118171 4
3402072316_3402072317 4
1649972016_1533476090 3
1533476090_4188372130 3
5666977132_5669704974 3
6766624209_1568670974 3
1640118252_1658501579 3
1658501579_1650036064 3
1640118258_1640118264 3
1640118264_5669704981 3
835352905_835352929 3
1640104237_1640104233 3
1640110023_1640109991 3
1640118236_1649972202 3
1649972202_1658501657 3
3402073671_1649972143 3
1650036064_1650036363 3
181657835_1649972097 2
1649972097_1640110025 2
1640110025_1640109957 2
1640109957_1640104233 2
1640104233_1640104237 2
1640118200_1649972258 2
1649972258_1650036165 2
1533467002_552449847 2
1649972123_1640118228 2
1640118228_1658519782 2
1649972124_6779375094 2
552450801_4188372224 2
1658519782_4188372095 2
6779375096_835352929 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 185
--------TIME--------
0:02:21.672724
