students file: ../60_students/r_students.txt, start: 07:30:00, end: 21:55:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 7
552449847_1533467002 5
1640118197_1533476114 4
1533476114_1649972206 4
1649972206_1533476118 4
1649972016_1533476090 4
1533476090_4188372130 4
835352961_552449847 4
1640109952_1640118156 4
1640118156_1640118197 4
1533476118_1649972016 4
1640118252_1658501579 3
1658501579_1650036064 3
4188372130_552450062 3
1650036064_1650036363 3
1640110023_1649972041 3
1649972041_1640109950 3
1640109950_1640109952 3
552450062_835352961 3
1640118200_1649972258 2
1649972258_1650036165 2
1649972123_1640118228 2
1640118228_1658519782 2
1658519782_4188372095 2
4188372095_1658501890 2
899433021_8110504070 2
8110504070_899433686 2
1640118264_1640118258 2
899433686_181657803 2
181657803_1658501588 2
1658501588_3203441294 2
3203441294_1640118159 2
1640118159_1640109937 2
1640109976_1649941111 2
1640118182_1640118209 2
1640118209_1640118178 2
1640118178_1649972065 2
1658513408_1650035996 2
1649972065_1640118208 2
1650035996_1640104238 2
1640104238_1640104234 2
1640118208_1649972123 2
1640104234_1640104235 2
1650036165_1649972262 2
1640104235_1640104237 2
1640104237_1649972349 2
1649972262_7218359000 2
1658501890_1658519788 2
1658519788_1650036145 2
7218359000_1658519806 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 83
--------TIME--------
0:01:50.060999
