students file: ../60_students/w_students.txt, start: 07:30:00, end: 21:55:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 3
7218580514_1640118163 3
1640118163_1640118245 3
1650036105_1650035998 2
1658513408_1650035996 2
1649972459_1533467002 2
1649972124_6779375094 2
6779375094_552450801 2
552450801_4188372224 2
1649941149_181657841 2
6779375096_835352929 2
835352929_835352905 2
6766624209_1568670974 2
552449847_1533467002 2
1649972198_1649972232 2
7231742819_5667358719 2
1533476090_1649972016 2
1649972016_1533468120 2
1533468120_1650036119 2
4188371484_1649972223 2
1649972223_1658519806 2
1658519806_7218359000 2
7218359000_1649972262 2
1649972262_1650036165 2
1649972258_1640118200 2
1640118200_1640118266 2
1640118266_1649972225 2
1649972225_7218580514 2
1510920419_1650036363 2
5667387940_1649972061 2
1640109938_1640110041 2
1640110041_6789545859 2
1649941078_1640110032 2
1640110032_1640109984 2
1649941041_1649941069 2
1640109968_1640109986 2
1640109986_1640110021 2
5813118011_5664341593 1
5664341593_1649941152 1
1649941152_1649941066 1
1649941066_1649941070 1
1649941070_1640118192 1
1640118192_5666977132 1
5666977132_5669704974 1
5669704974_5669704981 1
5669704981_1640118264 1
1640118264_1640118258 1
1640118136_1640118224 1
181635151_1650036328 1
1640118224_1658519760 1
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 101
--------TIME--------
0:01:21.245288
