students file: ../60_students/t_students.txt, start: 07:30:00, end: 21:55:00, N: 50
--------CROWDED EDGES--------
1650036064_1650036363 4
1533467002_6779375098 4
6766624209_1568670974 3
552449847_1533467002 3
1640109952_1640118156 2
1640118156_1640118197 2
1640118197_1533476114 2
1533476114_1649972206 2
1649972206_1533476118 2
1533476118_1649972016 2
1649972016_1533476090 2
1533476090_4188372130 2
1640109957_1640104233 2
1640104233_1640104237 2
1640109968_1650035939 2
1640118252_1658501579 2
1650036280_1739926764 2
1658501579_1650036064 2
1739926764_7229906420 2
7229906420_1658513408 2
1658513408_1650035996 2
1650035996_1640104238 2
1640104238_1640104234 2
1658501588_3203441285 2
1640104234_1640104235 2
1640104235_1640104237 2
1640104237_1649972349 2
1649972349_1649972459 2
1649972459_1533467002 2
1533467002_552449847 2
1640109993_1640109968 2
1650035939_1640109980 2
1640109980_181657835 2
552449847_835352961 2
1649972378_1649972318 2
835352961_1649972301 2
1649972301_835352948 2
1649972318_1649972234 2
835352948_1533476089 2
1533476089_1533476103 2
1533476103_835352925 2
835352925_1533476140 2
1533476140_6808322294 2
6808322294_1533476116 2
1533476116_1640118252 2
7231742797_5667358719 2
1649972234_6808322585 2
6808322585_1649972002 2
1640104234_1640110028 2
1640110028_1640104232 2
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 92
--------TIME--------
0:01:14.705936
