students file: ../60_students/f_students.txt, start: 07:30:00, end: 21:55:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 2
899331985_1650036119 2
1649972016_1533476090 2
1533476090_4188372130 2
4188372130_552450062 2
552450062_6766624209 2
6766624209_1568670974 2
1568670974_552449847 2
552449847_1533467002 2
1640118245_1640118163 2
1640118163_7218580514 2
7218580514_1649972225 2
1649972225_1640118266 2
1640118266_1640118200 2
1640118200_1649972258 2
1649972258_1650036165 2
1650036165_1649972262 2
1649972262_7218359000 2
7218359000_1658519806 2
1658519806_1649972223 2
1649972223_4188371484 2
4188371484_899331985 2
1650036119_1533468120 2
1533468120_1649972016 2
1649972002_6808322562 2
6808322562_1649972351 2
1649972351_1649972419 2
1649972419_4455406004 2
181635151_1650036328 1
1650036328_1650036335 1
1649941131_1649941037 1
1650036335_1650036133 1
1650036133_1649941061 1
1649941037_1649941067 1
1649941061_1649941153 1
1649941067_1649941069 1
1649941069_1649941039 1
1649941153_1640118145 1
1640118145_1640118147 1
1649941039_1649941149 1
1649941149_181657841 1
1640118147_1640118211 1
1640118211_1640118261 1
181657841_1640110004 1
1640110004_1650035939 1
1640118261_181657849 1
1650035939_1650036324 1
181657849_181657841 1
1650036324_1650035978 1
1650035978_1640110045 1
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 39
--------TIME--------
0:00:35.245936
