students file: ../1200_students/t_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 29
1640104237_1649972349 26
1649972349_1649972459 26
1649972459_1533467002 26
552449847_1533467002 26
1649972016_1533476090 17
1533476090_4188372130 17
552450062_6766624209 17
6766624209_1568670974 17
1568670974_552449847 17
1640118156_1640118197 16
1640118197_1533476114 16
7231742797_5667358719 16
1640109952_1640118156 15
1533476114_1649972206 15
1649972206_1533476118 15
1533476118_1649972016 15
1640110025_1640109957 14
1640109957_1640104233 14
1649972124_6779375094 14
552450801_4188372224 14
6779375096_835352929 14
835352929_835352905 14
1649972097_1640110025 13
1640104233_1640104237 13
1658513408_1650035996 13
1649972419_4455406004 13
2155232272_2155232268 13
1650036064_1650036363 12
1640104238_1640104234 11
1640104234_1640104235 11
1649972351_1649972419 11
1658501579_1650036064 11
6808322566_1649972002 10
1650035939_1640109980 10
1640109980_181657835 10
1533467002_552449847 10
1640104235_1640104237 10
1640118252_1658501579 10
1649972260_6808154773 10
7231742788_7231742789 10
6808322562_1649972351 10
7231742789_7231742797 10
1533468569_6808154773 10
1640109968_1650035939 9
1640110023_1649972041 9
181657835_1649972097 9
1649972041_1640109950 9
1640109950_1640109952 9
1650035996_1640104238 9
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 1804
--------TIME--------
1:10:12.771911
