students file: ../1200_students/r_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1649972459_1533467002 32
1640104237_1649972349 29
1649972349_1649972459 29
1533467002_6779375098 29
552449847_1533467002 24
7231742797_5667358719 20
1649972016_1533476090 16
1533476090_4188372130 16
6766624209_1568670974 16
1640110025_1640109957 15
1640104233_1640104237 15
1649972097_1640110025 14
1640109957_1640104233 14
1650036064_1650036363 14
1640104233_1640109957 14
1650035939_1640109980 13
552450062_6766624209 13
1568670974_552449847 13
1649972419_4455406004 13
1640109968_1650035939 12
1658513408_1650035996 12
1650035996_1640104238 12
1640104238_1640104234 12
1640104234_1640104235 12
1640104235_1640104237 12
1640118252_1658501579 12
1640109952_1640118156 11
1640118156_1640118197 11
1640118197_1533476114 11
1533476114_1649972206 11
1649972206_1533476118 11
1533476118_1649972016 11
1649972260_6808154773 11
1658501588_3203441285 11
7231742819_5667358719 11
1649972124_6779375094 10
552450801_4188372224 10
6779375096_835352929 10
835352929_835352905 10
6808322566_1649972002 9
1640109980_181657835 9
181657835_1649972097 9
1640118264_1640118258 9
1640109971_1640109952 9
835352948_1649972301 9
1649972301_835352961 9
835352961_552449847 9
7231742788_7231742789 9
6808322562_1649972351 9
1649972351_1649972419 9
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 1764
--------TIME--------
1:53:50.691256
