students file: ../1200_students/r_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1649972459_1533467002 35
1533467002_6779375098 29
1649972349_1649972459 24
552449847_1533467002 23
1640104237_1649972349 22
6766624209_1568670974 21
7231742797_5667358719 20
1649972016_1533476090 17
1533476090_4188372130 17
1640110025_1640109957 15
1640109952_1640118156 14
1640118156_1640118197 14
1533476118_1649972016 14
1640104233_1640109957 14
1650036064_1650036363 13
1640118197_1533476114 12
1533476114_1649972206 12
1649972206_1533476118 12
552450062_6766624209 12
1640118252_1658501579 12
1568670974_552449847 12
1640104233_1640104237 11
7231742819_5667358719 11
1640109957_1640104233 10
1658513408_1650035996 10
1650035996_1640104238 10
1640104238_1640104234 10
1640104234_1640104235 10
1640104235_1640104237 10
6808322566_1649972002 9
1650035939_1640109980 9
1649972097_1640110025 9
1640109968_1650035939 9
1658513391_7229906418 9
1640109950_1640109952 9
835352929_835352905 9
1640109971_1640109952 9
1649972260_6808154773 9
1649972419_4455406004 9
7231742789_7231742797 9
1658501843_2155232272 9
1658501588_3203441285 9
2155232272_2155232268 9
5669704981_1640118264 8
1640118264_1640118258 8
1640118258_1640118173 8
181657835_1649972097 8
1640118173_1640110009 8
1640110009_1640110013 8
1640110013_1640109948 8
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 1764
--------TIME--------
1:53:46.754410
