students file: ../12_students/t_students.txt, start: 07:30:00, end: 21:30:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 4
1640104237_1649972349 2
1649972349_1649972459 2
1649972459_1533467002 2
1640118245_1640118163 1
1640118163_7218580514 1
7218580514_1649972225 1
1649972225_1640118266 1
1640118266_1640118200 1
1649972001_1649972402 1
1640118200_1649972258 1
1649972402_1640118127 1
1649972258_1650036165 1
1650036165_1649972262 1
1640118127_1640110039 1
1649972262_7218359000 1
1640110039_1640110051 1
1640110051_1640110042 1
7218359000_1658519806 1
1658519806_1640118254 1
1640110042_1640110019 1
1640110019_6789545860 1
1640118254_1649972339 1
1649972339_1640109955 1
6789545860_1640109976 1
1640109976_1649941111 1
1640109955_1640118156 1
1649941111_1649941078 1
1649941078_1640110032 1
1640118156_1640109958 1
1640110032_1640110038 1
1640109958_1650036141 1
1640110038_1640110055 1
1650036141_1640110007 1
1640110055_1649941150 1
1640110007_1640110062 1
1649941150_1640109956 1
1640109956_1640110006 1
1640110062_1640104233 1
5666977132_5669704974 1
1640110006_1658513400 1
5669704974_5669704981 1
5669704981_1640118264 1
1640118264_1640118258 1
1658513400_1640109977 1
1640104233_1640109957 1
1640109977_1640109957 1
1640118258_1640118173 1
1640118173_1640110009 1
1640110009_1739926767 1
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 17
--------TIME--------
0:00:16.460681
