students file: ../12_students/r_students.txt, start: 07:30:00, end: 21:30:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 4
552449847_1533467002 2
1640110011_1640110000 1
1640110000_1640109960 1
1640109960_1640110008 1
1640110008_1640109966 1
1640109966_1640109993 1
1640109993_1640109968 1
1640109968_1650035939 1
1650035939_1640109980 1
1640109980_181657835 1
181657835_1649972097 1
1649972097_1640110025 1
1649972001_1649972402 1
1640110025_1640109957 1
1649972402_1640118127 1
1640109957_1640104233 1
1640118127_1640110039 1
1640110039_1640110051 1
1640118136_1640118224 1
1640110051_1640110042 1
1640104233_1640104237 1
1640110042_1640110019 1
1640118224_1658519760 1
1658519760_1649971999 1
1640110019_6789545860 1
1640104237_1649972349 1
1649971999_1658501943 1
1658501943_1640110053 1
1640110053_1640109972 1
6789545860_1640109976 1
1640109976_1649941111 1
1649972349_1649972459 1
1640109972_1640109960 1
1649941111_1649941078 1
1649941078_1640110032 1
1649972459_1533467002 1
1640118245_1640118163 1
1640118163_7218580514 1
1640110032_1640110038 1
1533467002_552449847 1
7218580514_1649972225 1
1649972225_1640118266 1
552449847_1649972124 1
1640118266_1640118200 1
1640110038_1640110055 1
1640110055_1649941150 1
1640118200_1649972258 1
1649972258_1650036165 1
1650036165_1649972262 1
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 20
--------TIME--------
0:00:18.496855
