students file: ../600_students/t_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 29
1649972459_1533467002 21
1640104237_1649972349 20
1649972349_1649972459 20
552449847_1533467002 15
1649972016_1533476090 13
1533476090_4188372130 13
552450062_6766624209 13
6766624209_1568670974 13
1568670974_552449847 13
1640104233_1640104237 11
1640109952_1640118156 11
1640118156_1640118197 11
1640118197_1533476114 11
1533476114_1649972206 11
1649972206_1533476118 11
1533476118_1649972016 11
7231742797_5667358719 11
1649972097_1640110025 10
1640110025_1640109957 10
1640109957_1640104233 10
181657835_1649972097 9
1640110023_1649972041 8
1649972041_1640109950 8
1640109950_1640109952 8
1658513408_1650035996 7
1650035996_1640104238 7
1640104238_1640104234 7
1640104234_1640104235 7
1640104235_1640104237 7
835352929_835352905 7
4188372130_552450062 7
6779375099_835353029 7
835353018_552450457 7
7231742788_7231742789 7
1650036064_1650036363 7
7231742789_7231742797 7
2155232272_2155232268 7
1533468569_6808154773 7
1640109968_1650035939 6
1650035939_1640109980 6
1640109980_181657835 6
1640110048_1640104237 6
835352970_1640118120 6
1649972260_6808154773 6
835353029_835353018 6
6808322562_1649972351 6
1640118252_1658501579 6
1649972351_1649972419 6
1649972419_4455406004 6
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 911
--------TIME--------
0:25:55.983625
