students file: ../600_students/w_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 16
552449847_1533467002 9
1640104237_1649972349 8
1649972349_1649972459 8
1649972459_1533467002 8
1510920511_6808309480 7
6808309480_6808309481 7
6808309463_181627258 7
1533468569_6808154773 7
1640118182_1640118209 6
1640118209_1640118178 6
1640118197_1533476114 6
1640118178_1649972065 6
1533476114_1649972206 6
1640118208_1640118180 6
1649972126_1649972166 6
835352970_1640118120 6
6766624209_1568670974 6
1649972402_5667387938 6
1640104233_1640109957 6
1640109952_1640118156 5
1640118156_1640118197 5
1649972206_1533476118 5
1533476118_1649972016 5
1649972065_1640118208 5
1649972016_1533476090 5
1533476090_4188372130 5
1640118180_1649972126 5
4188372130_552450062 5
1640110025_1640109957 5
1649972166_1510920319 5
1510920319_1650035927 5
1640109957_1640104233 5
1650036169_1650036344 5
1650035927_1650036064 5
835352929_835352905 5
1650036064_1650036208 5
1640104233_1640104237 5
1650036208_1510920472 5
1510920472_1510920412 5
1649971995_6808322566 5
1510920412_1510920392 5
7218580514_1640118163 5
552450062_6766624209 5
1510920392_1510920380 5
1510920380_1510920515 5
1568670974_552449847 5
1510920515_1510920511 5
1510920478_6808309461 5
6808309461_5664033045 5
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 945
--------TIME--------
0:32:11.520437
