students file: ../600_students/m_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 23
552449847_1533467002 13
1640104237_1649972349 9
1649972349_1649972459 9
1649972459_1533467002 9
1658501588_3203441285 8
3203441285_3203441289 8
1649972016_1533476090 7
1533476118_1649972016 7
1533476090_4188372130 7
6766624209_1568670974 7
1649972260_6808154773 7
1650036064_1650036363 7
1640109937_1640118159 7
1640118159_3203441294 7
3203441294_1658501588 7
1640118208_1640118180 6
1640118180_1649972126 6
1649972126_1649972166 6
1640109952_1640118156 6
1649972166_1510920319 6
1640118156_1640118197 6
1510920319_1650035927 6
4188372130_552450062 6
552450062_6766624209 6
1568670974_552449847 6
1640104237_1649972260 6
1650035927_1650036169 6
1650036169_1650036344 6
1533468569_6808154773 6
1650036344_1650036363 6
1640118204_1640118117 6
1640118117_1640118139 6
1640118139_1640109937 6
1640118178_1649972065 5
1658513408_1650035996 5
1650035996_1640104238 5
1640104238_1640104234 5
1640104234_1640104235 5
1640104235_1640104237 5
1640118197_1533476114 5
1533476114_1649972206 5
1649972206_1533476118 5
1640109957_1640104233 5
1649941078_1649941111 5
1649941111_1640109976 5
1640104233_1640104237 5
835352948_1649972301 5
1649972301_835352961 5
835352929_835352905 5
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 938
--------TIME--------
0:26:46.440040
