students file: ../600_students/r_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 29
1640104237_1649972349 22
1649972349_1649972459 22
1649972459_1533467002 22
552449847_1533467002 16
1640104233_1640104237 13
1649972097_1640110025 12
1640110025_1640109957 12
1640109957_1640104233 12
552450062_6766624209 12
6766624209_1568670974 12
1568670974_552449847 12
1649972016_1533476090 11
1533476090_4188372130 11
7231742797_5667358719 11
1658501588_3203441285 11
7231742788_7231742789 10
7231742789_7231742797 10
3203441285_3203441289 10
1640109952_1640118156 9
181657835_1649972097 9
1640118156_1640118197 9
1640104234_1640104235 9
1640118197_1533476114 9
1640104235_1640104237 9
1533476114_1649972206 9
1649972206_1533476118 9
1533476118_1649972016 9
2155232272_2155232268 9
6779375099_835353029 9
835353018_552450457 9
1658513408_1650035996 8
1650035996_1640104238 8
1640104238_1640104234 8
1640109937_1640118159 8
1640118159_3203441294 8
3203441294_1658501588 8
1640110023_1649972041 7
1649972041_1640109950 7
1640109950_1640109952 7
4188372130_552450062 7
1533467002_552449847 7
1649972124_6779375094 7
6779375094_552450801 7
552450801_4188372224 7
6779375096_835352929 7
835352929_835352905 7
3601319366_3601319363 7
1640118204_1640118117 7
1640118117_1640118139 7
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 917
--------TIME--------
0:14:46.900053
