students file: ../600_students/m_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
1533467002_6779375098 23
552449847_1533467002 12
1658501588_3203441285 10
1649972459_1533467002 9
1649972260_6808154773 9
1640104237_1649972349 8
1649972349_1649972459 8
6808309463_181627258 8
3203441285_3203441289 8
1640118178_1649972065 7
1649972016_1533476090 7
4188372130_552450062 7
1533476090_4188372130 7
552450062_6766624209 7
6766624209_1568670974 7
1568670974_552449847 7
1650036064_1650036363 7
1640118182_1640118209 6
1640118209_1640118178 6
1640109952_1640118156 6
1640118197_1533476114 6
1533476114_1649972206 6
1649972206_1533476118 6
1640118156_1640118197 6
1533476118_1649972016 6
7218580514_1640118163 6
1650036169_1650036344 6
1640104237_1649972260 6
1510920511_6808309480 6
6808309480_6808309481 6
1533468569_6808154773 6
181657835_1649972097 5
1658513408_1650035996 5
1650035996_1640104238 5
1640104238_1640104234 5
1640104234_1640104235 5
1640104235_1640104237 5
1649972065_1640118208 5
1640118208_1640118180 5
1649972097_1640110025 5
1640118180_1649972126 5
1640110025_1640109957 5
1649972126_1649972166 5
1649972124_6779375094 5
6779375094_552450801 5
552450801_4188372224 5
1649972166_1510920319 5
1640109957_1640104233 5
1510920319_1650035927 5
4188372224_6779375096 5
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 938
--------TIME--------
0:30:42.792508
