students file: ../12000_students/m_students.txt, start: 06:30:00, end: 23:59:00, N: 50
--------CROWDED EDGES--------
7231742797_5667358719 88
1649972349_1649972459 79
1649972459_1533467002 79
1640104237_1649972349 73
1650036064_1650036363 72
835352929_835352905 71
1649972016_1533476090 64
6766624209_1568670974 64
835352970_1640118120 59
7231742810_7231742819 55
7218580514_1640118163 55
1533476090_4188372130 53
1510920362_1510920511 51
4188372090_4188372100 50
1640110025_1640109957 49
1649972351_1649972419 49
1649972419_4455406004 49
1640118252_1658501579 47
1640109957_1640104233 46
1640104233_1640104237 46
1649972070_1510920478 46
1649972260_6808154773 45
552450801_4188372224 45
1640118120_1510920467 45
1510920467_1510920362 45
1649972097_1640110025 44
181657835_1650036049 44
835353018_552450457 44
7231742789_1649972070 44
5667387940_5667387938 44
1658513408_1650035996 43
6808322566_6808322562 43
6779375099_835353029 42
7231742789_7231742797 42
1640109952_1640118156 41
1640118156_1640118197 41
1533476118_1649972016 41
1649972402_5667387938 41
1510920511_6808309480 41
552449847_1649972124 40
1640118200_1640118266 40
1649972061_5667387940 40
552449847_1533467002 39
1640109950_1640109952 38
1640104234_1640104235 38
1640104235_1640104237 38
1533467002_552449847 38
6808309461_5664033045 38
1649972041_1640109950 37
1640118128_4188372129 37
--------LATE PERCENTAGE--------
percent late: 0.0
number late: 0
total classes: 18665
--------TIME--------
16:28:33.155700
